"0","table_raster <- counties %>% "
"0","  filter(county %in% c(county_selection, ""national"")) %>% "
"0","  filter(str_detect(indicator, ""improved water source"") | str_detect(indicator, ""no water source""))  %>%"
"0","  select(indicator, value) %>% "
"0","  select_all(~ str_to_title(.)) %>%"
"0","  rename(`Water in schools` = Indicator, "
"0","         ` ` = Value) %>% "
"0","  flextable() %>% "
"0","  theme_zebra() %>%  "
"0","  set_table_properties(layout = ""autofit"", width = .8) %>% "
"0","  fontsize(i = 1, j = 1, part = ""header"", size = 6) %>% "
"0","  fontsize(i = 1:2, j = 1, part = ""body"", size = 7) %>%"
"0","  fontsize(i = 1:2, j = 2, part = ""body"", size = 8) %>%"
"0","  # align(i = 1, j = 1, part = ""header"", align = ""right"") %>% "
"0","  # align(i = 1, j = 2, part = ""header"", align = ""left"") %>%"
"0","  as_raster()"
"0",""
"0",""
