"0","list.files(path = ""./data/ocr_tables"", 
                        recursive = TRUE, 
                        pattern = ""\\.xlsx$"", 
                        full.names = TRUE)
"
"1"," [1]"
"1"," ""./data/ocr_tables/enrolment_boys_grade1_6_private_primary_schools.xlsx"" "
"1","
"
"1"," [2]"
"1"," ""./data/ocr_tables/enrolment_boys_grade1_6_public_primary_schools.xlsx""  "
"1","
"
"1"," [3]"
"1"," ""./data/ocr_tables/enrolment_girls_grade1_6_private_primary_schools.xlsx"""
"1","
"
"1"," [4]"
"1"," ""./data/ocr_tables/enrolment_girls_grade1_6_public_primary_schools.xlsx"" "
"1","
"
"1"," [5]"
"1"," ""./data/ocr_tables/enrolment_grade_7_8_private_lower_secondary.xlsx""     "
"1","
"
"1"," [6]"
"1"," ""./data/ocr_tables/enrolment_grade_7_8_public_lower_secondary.xlsx""      "
"1","
"
"1"," [7]"
"1"," ""./data/ocr_tables/enrolment_private_preprimary.xlsx""                    "
"1","
"
"1"," [8]"
"1"," ""./data/ocr_tables/enrolment_private_secondary.xlsx""                     "
"1","
"
"1"," [9]"
"1"," ""./data/ocr_tables/enrolment_public_preprimary.xlsx""                     "
"1","
"
"1","[10]"
"1"," ""./data/ocr_tables/enrolment_public_secondary.xlsx""                      "
"1","
"
"1","[11]"
"1"," ""./data/ocr_tables/learner_toilet_ratios_preprimary.xlsx""                "
"1","
"
"1","[12]"
"1"," ""./data/ocr_tables/preprimary_schools_by_county.xlsx""                    "
"1","
"
"1","[13]"
"1"," ""./data/ocr_tables/primary_schools_by_county.xlsx""                       "
"1","
"
"1","[14]"
"1"," ""./data/ocr_tables/pupil_toilet_ratio_primary.xlsx""                      "
"1","
"
"1","[15]"
"1"," ""./data/ocr_tables/pupil_toilet_ratio_secondary.xlsx""                    "
"1","
"
"1","[16]"
"1"," ""./data/ocr_tables/secondary_schools_by_county.xlsx""                     "
"1","
"
