"0","primary_enrolments <- function(tbl){"
"0","  tbl %>% "
"0","  clean_names() %>% "
"0","  select_all(~gsub(""class"", ""grade"", .)) %>% "
"0","  pivot_longer(cols = grade_1:total, "
"0","               names_to = ""grade"", "
"0","               values_to = ""enrolment"") %>% "
"0","  mutate(age_modifier = ""primary"","
"0","         grade = ifelse(str_detect(grade, ""total""), ""primary_total"", grade))"
"0","}"
"0",""
"0","lower_secondary_names <- c(""county"", ""grade_7_boys"", ""grade_7_girls"", ""grade_7_total"","
"0","                           ""grade_8_boys"", ""grade_8_girls"", ""grade_8_total"", "
"0","                           ""lower_secondary_total_boys"", ""lower_secondary_total_girls"", "
"0","                           ""lower_secondary_total"")"
"0",""
"0",""
