"0","pie_chart <- function(tbl){"
"0","  "
"0","  tbl %>% "
"0","    mutate(prop = value / sum(value)) %>%"
"0","    mutate(label = str_to_title(sex_modifier)) %>% "
"0","    ggplot(aes(x ="""", y = prop, fill = sex_modifier)) + "
"0","    geom_col(width = 1, colour = ""white"") + "
"0","    coord_polar(""y"", start = 0) + "
"0","    theme_void() + "
"0","    geom_label(aes(y = prop, "
"0","                   label = paste0(label, ""\n"", "
"0","                                  comma(value), "
"0","                                  ""\n"", "
"0","                                  percent(prop, accuracy = .1))), "
"0","               colour = ""white"", "
"0","               position = position_stack(vjust = .5), "
"0","               size = 5) + "
"0","    scale_fill_manual(values = c( ""#4d6bbd"", ""#ed6b24"")) +"
"0","    theme(legend.position = ""none"", "
"0","        plot.title = element_text(size = 12), "
"0","        plot.subtitle = element_text(size = 30,"
"0","                                     colour = ""#5370BF"")) "
"0"," "
"0","}"
