"0","county_clean <- bind_rows("
"0","  read_table(1), "
"0","  read_table(2), "
"0","  read_table(3), "
"0","  read_table(4), "
"0","  read_table(5),"
"0","  read_table(6), "
"0","  read_table(7), "
"0","  read_table(8), "
"0","  read_table(9), "
"0","  read_table(10), "
"0","  read_table(11), "
"0","  read_table(12), "
"0","  read_table(13), "
"0","  read_table(14), "
"0","  read_table(15),"
"0","  read_table(16), "
"0","  read_table(17), "
"0","  read_table(18), "
"0","  read_table(19), "
"0","  read_table(20), "
"0","  read_table(21), "
"0","  read_table(22), "
"0","  read_table(23),"
"0",") %>% "
"0","  distinct(indicator, value, sex_modifier, age_modifier, county)"
"0",""
